question,answer,label
コードは自分で作成するという把握でいいですよね？,"そうです
自分で考えたテスト仕様書にそってコードを書いていってください[Name_edf5bd]念のため、作成するプログラムはテストを実行するプログラム(Name_4acc8e.java)とJunitコード(Name_136b47.java)です。",0
"課題7について質問です
レポートの形式はサンプルレポートを元に作成するので，合っていますか？
テスト用プログラム，バグの箇所，JUnitはコピー＆ペーストで行って構いませんか？","サンプルレポートを元に作成であっています。
動画でも述べていますが、プログラムはスクショではなくレポートに書き込んでください。コピペで大丈夫です。[Name_edf5bd]テスト用プログラムは自分で新たに作りますか？[Name_edf5bd]新たに作る必要はありません
Name_1230c0.javaとHarmonoidTest.javaの内容を変更する形で大丈夫です。[Name_edf5bd]わかりました
ありがとうございます",0
課題7のテスト仕様書はサンプルレポートのようなレイアウトでよろしいですか？仕様書サンプルと異なっているのですが…,仕様書サンプルのほうが正しいです．サンプルレポートのものは簡略化しています[Name_edf5bd]ありがとうございます[Name_edf5bd]いえいえ,0
getOctave()のような入力データがいらず戻り値の確認をするテスト種別は何になるのでしょうか？,"授業のPDFのp.10ではいくつかの例が示されています．
そこでは，getOctaveメソッドのテストについて示されています．
setOctaveがあってのgetOctaveなので，例のように分類してはいかがでしょうか．[Name_edf5bd]すみません自分の説明の仕方が悪かったです。
getOctaveメソッドを用いて初期値が正しく設定されているのかを確認するときのテストの種別が何になるのかを教えてもらってもよろしいでしょうか？[Name_edf5bd]それについては，種別が空白で構いません．[Name_edf5bd]網羅テストて書いてもらってもOKです[Name_edf5bd]承知しました。ありがとうございます。
もう一つ質問があるのですが、コンストラクタの引数を空列“”にした場合は正しいと見ても大丈夫でしょうか？[Name_edf5bd]私だったら、空列を受け付けるプログラムはバグとしたいところですが、仕様に書いていないのでバグでないと考えてもOKです[Name_edf5bd]承知しました。ありがとうございます。",0
Harmonoidの名前の設定のテスト項目でコンストラクタにint型を代入しよう思ったのですが，型の不一致で代入が行えないことに気付きました。この場合はString型以外が代入されることを想定できていないので，バグという扱いにすればいいのでしょうか?それともそもそも起こる可能性が0の事例として扱ってもいいのでしょうか?,私なら実行時エラーを予想結果にしてテストしますが、バグ扱いにしてもらってもOKです。[Name_edf5bd]わかりました。ありがとうございます。[Name_edf5bd]いえいえ,0
Harmonoidの名前の設定で同値分割法(無効同値クラス)の場合にはどういう値を入れていいかわかりません。,私なら文字列0の長さにします(仕様上は無効同値クラスか明記されていませが)。[Name_edf5bd]了解です。ありがとうございます。[Name_edf5bd]いえいえ,0
"課題７で質問です
名前の設定でString型が基本だと定義されているが，テストとしてint型などを設定してテストするのはやらなくていいものでしょうか？","そこまでやると面倒だと思うので、課題としてはそこまでしなくて構いません。実際のテストでは、仕様によっては(絶対に実行時エラーを起こしては行けないプログラムなどでは)必要になってきます[Name_edf5bd]わかりました
エラーが出るものは今回はしなくていいということですね[Name_edf5bd]はい、そうなります[Name_edf5bd]ありがとうございます[Name_edf5bd]いえいえ",0
先生の言う，仕様書には全ての例外処理を完全に書いているわけでは無い，というのは例えば，引数があってるときと間違っている時のテスト両方を書かなくて良いということですか？,仕様書が完全に「引数があってるとき」と「間違っている時」を記述していれば、両方のテストを出来ますが、今日の課題の仕様書はそこまで完全に記述されていないので、常識的に考えて間違っているだろう(名前が長さゼロの文字列とか)という時でも、「間違っている時」のテストとして書いて良いかはっきりしません。そういう意味では「両方を書かなくて良い」ですし、時間が有ればそういう仕様書の欠点を分析して、より高度な仕様書とテストを提案すればレポートは高得点になります。(配点と採点基準によりますが、少なくとも良い点になるのは間違いありません)[Name_edf5bd]お返事は、これで良いですか？[Name_edf5bd]はい，大丈夫です[Name_edf5bd]では、スレッドを終了します。,0
"レポートの「テスト仕様書」についてお聞きします。
サンプルで配布されているテスト仕様書の、
「結果」の欄も、各自で実行しその結果を書くんでしょうか？
サンプルで配布されているテスト仕様書には結果の欄は空白になっているのでわからなく。",結果を必ず書いてください[Name_edf5bd]わかりました。[Name_edf5bd]よろしくお願いします,0
クラス名やパッケージ名などのテストはいるのでしょうか,JUnitで可能なのですが、普通のテストでは確認できないのでテストしなくて構いません[Name_edf5bd]わかりました。ありがとうございます[Name_edf5bd]いえいえ,0
JUnitのテストは、仕様書に書いてあるもの全てをテストすればいいですか？,"はい、そうです。ただしクラス名など、通常のテストプログラムでテストできないものは、テストしなくて構いません[Name_edf5bd]わかりました。
ありがとうございました。[Name_edf5bd]いえいえ",0
テストプログラムってどのように作っていけばいいですか？,[対応開始]以降のスレッドは質問者に転送されます。対応が終了した場合、 :対応済2: をスレッドトップのメッセージにつけてください。[Name_edf5bd]実行時エラーとなるものはテストしなくて構いません[Name_edf5bd]実行時エラーを予測して、テストするのもありです[Name_edf5bd]なるほど、わかりました。実行時エラーにならないかつ動作的におかしそうなものや正しそうなものをテストすればいいんですね[Name_edf5bd]はい、そうなります[Name_edf5bd]実開発ではそうとは限りませんが。[Name_edf5bd]課題としては実行時エラーは考慮外でOKです,0
"JUnitは正しい引数をテストするで合ってますか
チェックとして間違いと分かっているものテストしても間違っていませんか？","何が正しくて、何が間違っているのか言葉が難しいですが。
正しい引数で正しい結果、これはチェックします。
間違った引数で、「間違っているという」(falseが帰ってくるとか)の正しい結果、これもチェックします。
なんか判りにくいですけど、良いですか？[Name_edf5bd]引数を渡して自分が思ってる答えが返ってるかを確認する？
で合ってますか[Name_edf5bd]そうですね。自分が思っているは、正確には「仕様書に記述されている仕様通りの結果」ですね。[Name_edf5bd]今回でいうとソがンになっている場合，「ン」を引数に出すで合ってますか？
考え方として[Name_edf5bd]今回の仕様書は細かい事まで完全に記述されていないので、どこまで補うかは難しい所です。少しは書かれていない事も補わないといけないでしょうが、完璧に補おうとすると作業量が多すぎます。[Name_edf5bd]了解です
ありがとうございます[Name_edf5bd]「ダウンタウンの浜ちゃん」はOKで、「ダウソタウソの浜ちゃん」はNGですね。そういうチェックも有りですけど、今回そんな話ありましたっけ？[Name_edf5bd]あったと思います
ドレミファのとこですね[Name_edf5bd]ああ、そうですね。すみません。",0
度々失礼いたします。予想結果がエラーになる場合，その処理のJUnitはどのように書けばいいのでしょうか?そもそもエラーになる処理はJunitでは省区のでしょうか?,エラーとは実行時エラーのことでしょうか?[Name_edf5bd]はい，そうです。[Name_edf5bd]try-catch文を使えば対応できそうな気もしますが、とりあえずそれらはテストしなくて構いません。[Name_edf5bd]わかりました。何度もありがとうございます。[Name_edf5bd]いえいえいえ,0
EclEmmaによるカバレッジ計測に使うプログラムは自分で作成したテストプログラムですか？,"はい
自分で作成したテストプログラムのカバレッジを測ってください[Name_edf5bd]了解です。ありがとうございます。",0
"String型の引数を持つメソッドに、記号、空白、長い文字などをダブルクオーテーションで括ったものを与えた時のテスト種別は、「同値分割法の無効同値クラス」になりますか？

Hermonoidの名前の設定で、それらを代入したときのテスト種別がわからないです。","本来は無効同値クラスですが、仕様書には明記されていません。そのためテスターの考え方次第(どちらでも減点されない)になるのですが、私なら無効同値クラスにします[Name_edf5bd]それがダブルクオーテーションで囲まれていなければ(String文字列でなければ)、実行不可能でも無効同値クラスになりますか？

あるいはJavaの仕様上で実行不可能なので、テストしませんか？[Name_edf5bd]実行時エラーになるものはとりあえずテストしなくて良いです[Name_edf5bd]わかりました。プログラム上でテストできるものだけでいいのですね。

ありがとうございました。[Name_edf5bd]いえいえ",0
レポートでバグの箇所を色付けするには、どうすればいいのでしょうか。レポートではlisting環境を使ってソースコードを貼っています。,色を付けるのは必須ではありません。XXクラスのN行目などと表現すればOKです[Name_edf5bd]ありがとうございます[Name_edf5bd]いえいえ,0
レイアウトのバランス的に最初に入れるとおかしくなるので、最後にテスト仕様書の詳しく記入したものを後付けしても良いですか？それとも簡略化したテスト仕様書のままの方が良いですか？,"[対応開始]以降のスレッドは質問者に転送されます。対応が終了した場合、 :対応済2: をスレッドトップのメッセージにつけてください。[Name_edf5bd]レポートには詳しく記入したテスト仕様書を載せて下さい。
（簡略化しているモノは授業での説明用と思って下さい）[Name_edf5bd][対応終了]以降のスレッドは転送されません。",0
バグとかのところって写真でもいいのですか？,はい。構いません。追加でどこのクラスの何行目かを示していただくと分かりやすいと思います。,0
レポート内の｢バグの箇所｣の部分でバグの部分を色を付けて表示したいのですが上手くいかないです,"&gt; 色を付けるのは必須ではありません。XXクラスのN行目などと表現すればOKです
先生からのコメントです。[Name_edf5bd]スレッドが終了しないまま、書き込み無しで１週間経過しているので、一旦このスレッドを終了します。何かあれば、新たに質問してください。",0
サブクラス から別の抽象クラスのメソッドを呼び出すにはどうすればいいでしょうか？,"おそらく、質問の仕方がまずいと思われるので、求められている回答とは違うと思うのですが。
抽象クラスはインスタンスが作れませんから、static メソッドしか呼ぶことはできません。[Name_edf5bd]抽象クラスを別のクラスに委譲するのはどのような動きになるのでしょうか[Name_edf5bd]先ほども言いましたが、抽象クラスが移譲されることは基本的にあり得ませんし、委譲する側もそれが移譲先クラスのどのどのようなサブクラスで処理されるのかを考慮することは好ましくありません。
具体的に、どう言うことがしたいのかを聞いて貰えば、より適切な答えをすることができると思いますが、現状では、「基本できない」としか言いようがありません。[Name_edf5bd]雑な質問ですみません。
中間課題の(2)の移譲をうまく書くことができずにこのような感じで質問してしまいました。
インターフェースをPrism,Pyramidでどのようにインスタンスを生成するかができずにつまづいています。[Name_edf5bd]つまり、実は前期のプログラミング実習１の課題ができていないままだったわけですね。今回の課題はそれができているのが前提で、レポートだけ書けと言う趣旨でしたので。

以下、本題です。
「錐」を例にとりますが、「柱」でも同じです。
当然ですが、「錐」の体積は、「底面積」*「高さ」/3 ですよね。
これは、何を意味しているかといえば、全ての「錐」の体積は「底面積」と「高さ」さえわかれば良いことになります。
つまり、「錐」の具象クラスでは、底面図形が何か（円だとか、長方形だとか）を与え、「錐」である抽象クラスでは、底面積の計算を、下位具象クラスで与えられた底面図形に移譲すれば良いことになります。",0
EclEmmaがインストールできないのですがどうすればいいでしょうか？,"最新のPleiadesをインストールしてください
<https://example.com/sample1
<https://example.com/sample2",0
レポートの2章3章などで定義するクラスは合計何個ですか？,質問の意図はどういうことでしょう? ヒントを下さいということでしょうか?[Name_edf5bd]そうです。例えば表1とかで記述するクラスは新しく作ったCircleクラスとRectangleクラスとかなんですか？[Name_edf5bd]はい，新しく作ったクラスを書きます[Name_edf5bd]表1のクラス数は10個前後になると思います[Name_edf5bd]わかりました,0
"プログラムをターミナルで実行する方法について質問があります。
中間課題のレポートに実行結果のスクリーンショットを載せようとしています。TestFigure3Dをターミナルで実行しようとしたところ、うまく行きませんでした。カレントディレクトリを~/Name_094535/workspace/Name_f979c5/bin/midrep01にし、java TestFigure3Dとしました。すると、""エラー: メイン・クラスTestFigure3Dを検出およびロードできませんでした""と出ます。他にも色々試しましたができませんでした。どのようにすればターミナルで実行できるのか教えて頂きたいです。","まず、
ls ~/Name_094535/workspace/Name_f979c5/bin/midrep01/Name_7a0a0d.class
で、確認してみてください。[Name_edf5bd]確認しました。[Name_edf5bd]```/home/user/Name_f28128/workspace/Name_f96350/bin/midrep01/Name_7a0a0d.class```[Name_edf5bd]と出ました。[Name_edf5bd]この状況ですと、Name_9db234.java に main メソッドがないことしか考えられないのですが。
一度、~/Name_094535/workspace/Name_f979c5/bin/midrep01/の下に何か（例えばhelloWorld）を作って、実行できるか試してみましょうか。[Name_edf5bd]~/Name_094535/workspace/Name_f979c5/bin
で
java midrep01.Name_7a0a0d
では[Name_edf5bd]わかりました。今手元にパソコンがないためできませんが、確認してみます。[Name_edf5bd]確認でき次第連絡致します。[Name_edf5bd]実行結果が表示されました。ありがとうございます。質問ですが、なぜbinでないと実行できないのでしょうか。[Name_edf5bd]java コマンドは　java パッケージ名.クラス名
です。実行する場所は、パッケージのある場所です。
最初は
```/home/user/Name_f28128/workspace/Name_f96350/midrep01/bin```
と勘違いしていました。[Name_edf5bd]なるほど、わかりました。ありがとうございます。",0
中間課題の提出期限なのですが、締め切りが11/6の明日までになっているのですが、第８回の実習の前日が今日までなので今日提出しなければいけないのでしょうか？,明日の23:59まででOKです[Name_edf5bd]承知しました。ありがとうございます！！[Name_edf5bd]いえいえ!,0
"なんどもすみません。
中間課題の締め切りに関してなのですが、Slackでは「中間課題の締切は「第8回実習の前日(11月6日) 23:59」です(次回実習の前日ではありません)」と書かれているのですが、第８回の実習の前日は11/5です。なので今日中に提出する必要があるのでしょうか？それとも締め切りは明日11/6の23:59までになるのでしょうか。",よく読むと、意図としては今日中ですね。ただ11/6で締切設定しているので、明日でOKです[Name_edf5bd]承知しました。ありがとうございます。[Name_edf5bd]こちらこそ混乱させて申し訳ないです,0
"失礼します。メディアコース2年の浜本大翔です。
中間課題のClassroom上での提出期限が6日(金)の23:59となっており、それが期限と思い込んでいたので、現時点(6日の1:30)でも課題が未完成なのですが、プロ実2の講義ホームページの方を見ると期限が「第8回実習の前日(11月6日) 23:59」と書いてありました。しかし、第8回実習の前日の実際の日付は11月5日で既に過ぎてしまいました。
どちらの提出期限の方が正しいのですか？",本来は11/5の意図でしたが、11/6と書いてしまっているので、11/6で構いません[Name_edf5bd]分かりました。,0
"夜分遅くに失礼します。latexにおいてソースコードの指定した箇所に色付けする方法について質問があります。

課題7のレポートにおいて、バグのある箇所に色をつけたいと思いました。色々なサイトを見ながら見よう見まねでやってみましたがエラーは消えず、時間がなかったので結局色をつけずに提出しました。このままでは分からずじまいになってしまうので教えていただけないでしょうか。","```! Name_185368 of \lst@enext has an extra }.
&lt;inserted text&gt; 
                \par 
l.287 \begin{lstlisting}```[Name_edf5bd][対応開始]以降のスレッドは質問者に転送されます。対応が終了した場合、 :対応済2: をスレッドトップのメッセージにつけてください。[Name_edf5bd]色付けは不要です[Name_edf5bd]あ、色の付け方を知りたいのですね。後で返信します[Name_edf5bd]余分なカッコがあるのでは。extraと書いているので[Name_edf5bd]Texのソースを貼り付けてください．
begin{document}までの手前部分と，色付けしようてしている部分前後だけでOKです[Name_edf5bd]可能なら，オンラインのTexエディター上で，色付けしたpdfを作成できるかも試してみてください
<https://example.com/sample3
<https://example.com/sample4
にサンプルTeXファイルを置きましたので、参考にしてみて下さい。[Name_edf5bd](すみません。そのTeXファイルは
<https://example.com/sample5
もないと動きません。(図をincludegraphicsで取り込んでいるので))[Name_edf5bd]わかりました、丁寧にありがとうございます。試してみます。",0
メディア資料の動画の声が小さくなったりして聞き取れないです。,申し訳ないです、今回はそのまま視聴してください,0
"第7回のソフトウェアテストレポートについて質問があります。
　サンプルレポートのようにテスト用プログラムやバグの箇所、JUnitコードを枠で囲むにはどうすればできますか？
　サンプルレポートの枠はおそらく\fbox{}だと思ったのですが、複数行を枠で囲む方法がわからず今回のレポートは枠なしで提出しました。","すみません、Wordで作ったものなので即答できません。枠がないのは構いません。後で返信します[Name_edf5bd]サンプルレポートはwordで作成されたものだったのですね。了解しました。[Name_edf5bd]今回の提出には間に合わなさそうですが、
<https://example.com/sample4
にサンプルTeXファイルを置きましたので、参考にしてみて下さい。[Name_edf5bd]ありがとうございます。参考にさせていただきます。",0
僕の環境のせいなら申し訳ないのですが、動画が音声途切れ途切れで何言ってるか分からないんですけど、どうにかなりませんか？,非常に申し訳ないです、録音に失敗しているようです。ひとまずこのまま視聴をお願いします,0
"・TempHumidWarningクラスでupdate​メソッドを実装してるはずなのですが，実装する必要がありますというエラーが消えません
・コンストラクタで戻り値が必要ですというエラーが出ます．綴りを見直しても間違っていないように思います．
・「指定の閾値より大きい」というのは閾値は含むという認識で大丈夫ですか．","最初の二つ「実装する必要があります」と「コンストラクタで戻り値」は何かおかしい事がおきています。ほとんどのばあいは、import するパッケージが変になっている事が多いのですが、まずimportをチェックしてください。
「指定の閾値より大きい」は言葉通り「大きい」です。等号を含まないので閾値は含みません。[Name_edf5bd]何も import していなければ…まずはEclipseを一旦終了してから、再度起動してみてください。[Name_edf5bd]importもなく，再起動もしてみましたが直りませんでした…[Name_edf5bd]では、ソースを見せてください[Name_edf5bd][Name_edf5bd]3行目と15行目でエラーが出ないはずなのに、何かおかしいですね。ミスタイプして非表示文字(画面に表示されない文字)がはいったのかもしれません。
3行目を選択して丸ごと消去、15行目を選択して丸ごと消去して、もう一度打ち直してみてください。[Name_edf5bd]15行目のエラーは消えましたが3行目は変わらずです．[Name_edf5bd]26行目を書き直したら3行目のエラーも消えました[Name_edf5bd]あとこれ，コンストラクタにweatherData.registerObserver(*this*);いります？[Name_edf5bd]えーっと、答えを教えるのは困るのですが…
書き忘れているなーと思っていました。
これで良いですか？[Name_edf5bd]それを書いても7行目の警告は消えないのですが大丈夫なのかなと．．[Name_edf5bd]足りない場所は合ってるけど書くことは間違ってる感じですかね[Name_edf5bd]7行目の警告の内容は？[Name_edf5bd]値が使用されていないというものです[Name_edf5bd]使用されていないので当然警告が出ます。気にしなくて良いですが、気になるのなら
@Name_f24740(“unused”)
*private* Name_c7892e weatherData;
と書いて、警告を出さないようにします。[Name_edf5bd]そんな方法があったんですね，勉強になります．[Name_edf5bd]ありがとうございました．[Name_edf5bd]では、頑張ってね",0
TempHumidWarningのupdataメソッド、displayメソッドが完成していなくても見本の実行結果と一緒になるのですが警告では何を表示させればいいのですか？,"Javadocを参考に「気温と湿度を更新して警告を表示する. 気温と湿度が両方とも指定の閾値より大きい時にのみ気温と湿度は更新される」
を実装してください．[Name_edf5bd]重要なのは「気温と湿度が両方とも指定の閾値より大きい時にのみ」という箇所でしょうか．[Name_edf5bd]条件分岐を作ってdisplayメソッドを呼び出しているのですが、警告が表示されないんです。更新のやり方が間違えているんでしょうか？[Name_edf5bd]条件分岐をするというのは合っていると思います．考えられるケアレスミスとしては閾値の固定値設定が間違っている，条件分岐の条件間違えのどちらかのような気がします．確かめてみてください！[Name_edf5bd]確認したところdisplayメソッドを呼び出しても呼び出せてないと思うんですがどうすればいいですか？[Name_edf5bd][対応終了]以降のスレッドは転送されません。",0
課題1で与えられたObserverクラスのupdateメソッドの引数がtempなのに対しdocはtemperatureなのですがtempに合わせて置いていいですか?,同じ言葉にする必要はないので、生成したjavadocが同じになるように、docに合わせて下さい。[Name_edf5bd]承知しました。お手数をおかけしました。[Name_edf5bd]いいえ、こういう省略の違いはよくありますから、では。,0
Name_9bfd6d.javaのupdateメソッドの引数のpressureとはなんですか？,"気圧のことです。課題１でしょうか？[Name_edf5bd]そうです。
気圧なんですね。わかりました。
ありがとうございました。[Name_edf5bd]他のObserverを実装しているクラスがあるので，それを参考に進めてみてください。またわからなかったら質問待ってます！！",0
提出物は全てまとめて提出するのですか。,課題5-1 ~ 5-5まで個別に５回お願いします。,0
前回までの課題の模範解答を公開するご予定はないのでしょうか？,"来年再受講する学生もいるので、模範解答は公開しません(できません)。自由度が低い課題なので、回答できていれば(JUnitテストが通っていれば)それが正解となっているはずです。[Name_edf5bd]承知致しました。ありがとうございます。
追加問題で考えてもわからないところはどう解決したらいいのでしょうか？
今回の課題5は前回同様とのことですが、前回から解くことが出来なかったので手がつきません。[Name_edf5bd]誰か目がけてDMで質問してください。[Name_edf5bd]畏まりました。ありがとうございます。[Name_edf5bd]とりあえずわからない点をQA Bot経由で質問してみてください。[Name_edf5bd]今回の課題を解決するために、前回の課題から質問するほうが早いかもしれません。",0
"課題提出についてです。
既に提出した課題に不備があることに気づきました。出し直しをしたいのですが、2回出すことになりますが良いのでしょうか。",何回再提出してもらっても問題ありません。[Name_edf5bd]わかりました、ありがとうございます。,0
問題5についてなのですが、JUnitの出力結果も問題4のものと一致しなければいけないのでしょうか？,とにかく緑になればOKです。[Name_edf5bd]承知しました。教えていただきありがとうございます,0
