question,answer,label
"課題5-5について質問です．
内容の３箇所のnullを書き換えることで2つ目のnullが何を入れるのか分かりません．
その前に，Class&lt;? extends カレー&gt;がどういうことを指しているのか教えてください．","ArrayList&lt;Integer&gt;なら、Integerクラスに対するArrayListですね。
ですから、「? extends カレー」に対応したClass と言う意味で、「? extends カレー」は「カレー」を extends したやつ、つまり、「カレー」の子クラスになります。[Name_edf5bd]カツ，野菜，シーフード，スペシャルが子クラスですね[Name_edf5bd]nullの置き換えはitem.getClass()ですか？[Name_edf5bd]すいません
解決しました",0
"課題５についてです。
JUnitにてエラーが発生してしまったのでデバッグ作業をしているところなのですが、課題５用のテストプログラムを見返すとリフレクションの実装検査()メソッドの内の二行目(全体だと60行目)の一文がデッドコードになっているように感じるのですがこれは意図したものでしょうか？

おそらくは自分のミスでエラーが発生しているのだと思っているのですが、確認させてください。",そこは通るはずです。[Name_edf5bd]さらに見返してみると、カレーチェーン店のcreateCurryInCookroom2メソッドの呼び出しのために実装してある行のようですね。失礼しました。,0
"前回課題4-4について
createCharacterメソッドの
Class&lt;? extends Name_76a40e&gt; characterClass =　
に何が続くのかを解決できておらず，今回の課題もどう考えたら良いかがわかりません．","まず、深く考えずに characterClass の型は Class です（ジェネリックスはおいといて）。したがって、それに代入する値も Class 型になるはずですね。
ですから、まず Class 型を扱っているクラスを探してみましょう。[Name_edf5bd]後、Name_850ae3 も解決しておく必要があります。
これも、type2Classtable の型である Name_46f3ea&lt;Name_a1fa27, Class&lt;? *extends* Name_76a40e&gt;&gt; 型を扱っているところを探せば良いだけです。[Name_edf5bd]すみません，よくわからないです．
代入する値がClass型になることはわかります．[Name_edf5bd]まず、Name_850ae3 ですが、Name_46f3ea&lt;Name_a1fa27, Class&lt;? *extends* Name_76a40e&gt;&gt;　が出てくるのは、Name_14afff しかありません。
しかも、このクラスはメソッドは一つで、それは、あからさまに　Name_46f3ea&lt;Name_a1fa27, Class&lt;? *extends* Name_76a40e&gt;&gt;　型である type2ClassTable を返しています。[Name_edf5bd]ちなみに、クラス名.class と言うやつが Class 型です。[Name_edf5bd]スレッドが終了しないまま、書き込み無しで１週間経過しているので、一旦このスレッドを終了します。何かあれば、新たに質問してください。",0
課題5-3のjUnitで手元のテストは合格したのですが，ウェブ上のテストは合格しませんでした，umlを描いたりして，クラスの関係を確認したりしたのですが，何が間違っているのかわかない状態です。課題5-3はチェーン店が一つ増えるだけなので，特に既存のクラスに変更する点はないと思うのですが，どういう考え方をすればいいでしょうか?,"手元のテストが通ってサーバー上で通らないのは、おそらく提出されたjarファイルの不備です(今日はその事例が多く発生しています)。ひとまずjarファイルを再作成してみてください。こちらでも確認します[Name_edf5bd]わかりました。ありがとうございます[Name_edf5bd]こちらで提出されたソースコードをインポートしてjarファイルを作成したところ、テストが通りました。jarファイルを作成し直して再提出してもうまく行かなければ連絡をお願いします[Name_edf5bd]これらのファイルをjarファイルにして，提出しましたが，web上のテスト合格にしませんでした。説明して頂いたのに申し訳ないのですが，jarファイルに含めるのはこれらのファイルであっているでしょうか?[Name_edf5bd][Name_edf5bd]クラスファイルが入っていません。下記を参考にしてみてください。
<https://example.com/sample6",0
課題３、４のウェブ採点でFile too many contentsと出るのですが、無駄なものまで入っているということでしょうか？,画像ファイルが含まれているか、jarファイルが圧縮されていません。それらを確認してみてください[Name_edf5bd]ありがとうございます,0
課題２で作成するクラスは記述されている３つだけですか？それともシーフードカレーを作るために、各店舗のシーフードカレーのクラスを作成する必要がありますか？,その必要はないです，curryパッケージの他のカレーのように作成してください。,0
基本的な質問なのですがカレークラスはカレー店厨房クラスをフィールドに参照型変数として持っていますがカレークラスのサブクラス内のメソッドでカレー店厨房クラスのメソッドを呼び出していますがこれはカレークラスのサブクラスが委譲をしているというふうに捉えてよろしいのですか??,そもそも、委譲かどうかを判断する時に、下位クラスを見てはいけません。[Name_edf5bd]了解しました！,0
"課題5の内容についての質問です。
type2ClassTable = getType2ClassTable();
Class&lt;? extends カレー&gt; curryClass = type2ClassTable.get(item);
return curry;
と書き換えたところエラーメッセージが表示されなかったので実行してみたのですが、実行結果にNullPointerと表示されました。
どうして何も参照されていないという結果になるのでしょうか？","Name_260d92 が出ている場所を教えてください。[Name_edf5bd]Class&lt;? extends カレー&gt; curryClass = type2ClassTable.get(item);
の部分に表示されました。[Name_edf5bd]自分の解釈では70行目(Class&lt;? extends カレー&gt; curryClass = type2ClassTable.get(item);)の部分が正常に機能していないので後のエラーが表示されていると考えています。[Name_edf5bd][Name_edf5bd]自分のgetType2ClassTable()を呼ぶからでは?[Name_edf5bd]先生のおっしゃる通りですね。[Name_edf5bd]本当ですね。一度修正してみます。[Name_edf5bd]正常に動作しまし、JUnitも通過しました。
ありがとうございました。",0
"課題5の二つ目のnullの変更がわかりません

getType2ClassTable().　で何かするのかなとか思っていますがなかなかうまくいきません","実はそれほど難しい問題ではありません。
代入分の左右で同じ型になるようにすれば良いだけです。
getType2ClassTable は、カレーの種類を表す文字列と、実際にそのカレーを作るクラスとの対応表を得るものです。
つまり、“カツ“だったら、カツカレークラスのように。[Name_edf5bd]getType2ClassTable().get(ここ)
ここになにかいれるということでしょうか？[Name_edf5bd]そうです。なんか入れたら Class が返ってくれば言い訳ですよね。[Name_edf5bd]すみません。それがあまりわかっていなくてString型の変数なのはわかるんですが、なんなんですか？[Name_edf5bd]type2ClassTable って何と何の対応表ですか？[Name_edf5bd]カレーの種類の文字列とそのカレーのクラスです[Name_edf5bd]違いますよね。
Name_46f3ea&lt;Name_a1fa27, Class&lt;? *extends* Name_76a40e&gt;&gt;
ですから、文字列ではなく、Typeです。[Name_edf5bd]失礼、今の間違い。[Name_edf5bd]前回の課題の質問も来ていて、そちらと混乱しました。[Name_edf5bd]カレーの種類の文字列って、引数にいませんか？[Name_edf5bd]僕にはわかりませんでした[Name_edf5bd]itemのことですか？それしかstring型を探せません[Name_edf5bd]文字列ですよね。
それしかないですよね。[Name_edf5bd]じゃあ今のエラーは三番目のnullっぽいです[Name_edf5bd]これはこれであまりわかっていません[Name_edf5bd]三番目のnullってcurryじゃないんですか？[Name_edf5bd]ですよ。
他にらしいのありませんよね。[Name_edf5bd]すみません、なぜエラーが出てるかがわかりません[Name_edf5bd][Name_edf5bd]ここだとおもうんですけど、何がというかここは生徒はてをいれないのでなんとも言えないかもしれないんですけど、考えられる間違いなどありませんか？[Name_edf5bd]type2ClassTableに正しい値が入っていますか。
あるクラスのstaticメソッドを読んでいますか。[Name_edf5bd]スレッドが終了しないまま、書き込み無しで１週間経過しているので、一旦このスレッドを終了します。何かあれば、新たに質問してください。",0
次週の2限目は小テストはありますか,以前、Zoomで口頭によりアナウンスしましたが、次回と次次回はありません。,0
UMLに関して質問なのですが、カレーチェーン店とカレーの関係はコンポジションでしょうか？カレーチェーン店が消えた際にカレーが存在できる場所がなくなるのでそう思ったのですが,"実は、type2ClassTableは課題４までは不要なので、消しても大丈夫です。しかし、消すとコンポジションになりません。
しかしながら、あなたが感じたようにコンポジションに思えるわけです。
難しい問題ではありますが、コンポジションであることが明示的に示される、課題５の実装が望ましいと言うことでしょう。[Name_edf5bd]承知しました。教えていただきありがとうございます。",0
"Name_b0d499 in thread ""main"" java.lang.Name_1941c5
	at headfirst.factory.factory.カレーチェーン店.createCurryInCookroom2(カレーチェーン店.java:65)
	at headfirst.factory.factory.カレーチェーン店.createCurryInCookroom(カレーチェーン店.java:41)
	at headfirst.factory.factory.ゴーゴーカレー.createCurry(ゴーゴーカレー.java:11)
	at headfirst.factory.factory.カレーチェーン店.orderCurry(カレーチェーン店.java:26)
	at headfirst.factory.factory.Name_fe0a0e.main(Name_aa8746.java:12)

課題5です
何でこんなエラーが出るかわかりません
聞いたところでもう間に合わないんですけどねもう嫌い","nullpointerexceptionが出てるので，指定されたクラスを正しく作れていないのだと考えられます．[Name_edf5bd]クラスはすべてつっくてるのですが

*public* カレー createCurryInCookroom2(String item, カレー店厨房 ingredientFactory) {
		カレー *curry*;
		type2ClassTable = getType2ClassTable(); // null を適切な値にする

		Class&lt;?&gt;[] *types* = { カレー店厨房.*class* };
		Name_678d0a&lt;? *extends* カレー&gt; *constructor*;
		Class&lt;? *extends* カレー&gt; *curryClass* = type2ClassTable.get(item); // null を適切な値にする
		*try* {
			// CurryStoreCookroom型の引数を一つ持つコンストラクタの取得
			constructor = curryClass.getConstructor(types);
		} *catch* (Name_af316e *e*) {
			*throw* *new* Name_15452a(e);
		} *catch* (Name_7f28f2 *e*) {
			*throw* *new* Name_15452a(e);
		}
		// コンストラクタの実引数の生成
		// 引数の数は１つ
		Name_497031[] *args* = *new* Name_497031[1];
		args[0] = ingredientFactory;
		*try* {
			// コンストラクタ呼び出しによるインスタンスの取得
			curry = constructor.newInstance(args);
		} *catch* (Name_19bd87 *e*) {
			*throw* *new* Name_15452a(e);
		} *catch* (Name_6338fa *e*) {
			*throw* *new* Name_15452a(e);
		} *catch* (Name_4299e0 *e*) {
			*throw* *new* Name_15452a(e);
		} *catch* (Name_1eab01 *e*) {
			*throw* *new* Name_15452a(e);
		}

		*return* curry; // null を適切な値にする
	}
}[Name_edf5bd][対応終了]以降のスレッドは転送されません。[Name_edf5bd][対応再開] :対応済2: が取り消されたので、スレッドの転送を再開します。[Name_edf5bd][対応終了]以降のスレッドは転送されません。[Name_edf5bd][対応再開] :対応済2: が取り消されたので、スレッドの転送を再開します。[Name_edf5bd]getType2ClassTable()と言うゲッターを作っている可能性があります",0
"時間外に申し訳ありません。
課題4-3についての質問です。
先ほどの4限の時間中に確認できなかったため先ほど課題4-3の結果を確認したのですが、Name_91f3a2 too many が出てしまっています。前回の授業時に同じようなエラーが起きて、次回以降のFiles too many に関してはこちらで対応するとの言質をいただいたのですが対応されていなかったので送らせていただきました。4-3の
点数はどうなりますか？","すみません、「次回以降のFiles too many に関してはこちらで対応する」というのはどこでどのような形で受けた回答でしょうか?  ZoomやQA Botでしょうか? 何らかの対応すると言った気もしますが、若干記憶が曖昧なので、まずはその点を確認させてください[Name_edf5bd]これのことでしょうか? 「Name_0b2791 too manyというエラーが出る人は、もう一度試してみてください。採点プログラムの基準を緩めました」[Name_edf5bd]Macのファイルダー上で直接ファイルを操作しましたか? .DS_Storeファイルが書くフォルダに生成されてしまっています。

今回は「採点プログラムの基準を緩めました」とアナウンスしたのでそのままで構いません。採点基準をさらに緩めたので、OKが出るはずです。

ちなみに今後Files too many が出たら放置しないでください。[Name_edf5bd]分かりました。時間外の対応ありがとうございます[Name_edf5bd]いえいえ",0
今日の復習テストの回答の受付が終了しましたと、回答が開もしないのですがどうしたらいいのでしょうか,前回までの小テストでしょうか?  期限が来ているので回答できなくなっています。次回から時間内に受けてください,0
例えば第5回の課題で4限までに問題4まで完璧にできていたら点数はもらえますか？それとも問題の5までを来週までにできていないと点数はもらえないのですか？,"第5回の概要を見ると
```問題1-4までは必須問題なので実習時間内の4限終了までに提出すること。
問題1-4までは3限開始時に公開される。問題5は4限開始時に公開される。
得点は問題1-4で各1%．問題5は任意問題で実習時間内に実施すれば1%加点する。
問題1-4までを4限終了までに提出できなければ0%となる。
ただし、次回実習の前日の16:30までに問題1-5まで全て提出すれば、
実習中に解いた問題の得点を加点する。```
なので、問題4まで出来ていれば、問題4までの各1%×4問で4%の得点になります。
問題4までの必須問題を時間内に出来なかった人は次回前日までに頑張れという救済措置です。[Name_edf5bd][対応終了]以降のスレッドは転送されません。[Name_edf5bd][対応再開] :対応済2: が取り消されたので、スレッドの転送を再開します。",0
midrep1で、動作確認用クラスは、(1)、(2)実装後もTestFigure3D.javaを使うのですか？,"Classroomに下記の通り示しています。すみませんが13:15以降にもう一度質問してください。

(0) 中間課題に関する質問は、本日3限目以降から受け付けます。
*** 本日2限目と昼休みに、中間課題に関する質問をQA Botに投稿しないでください ***[Name_edf5bd]わかりました。申し訳ないです。[Name_edf5bd]いえいえ、よろしくお願いします[Name_edf5bd][対応終了]以降のスレッドは転送されません。[Name_edf5bd]<@Name_0e269e> こちら、対応いただけないでしょうか[Name_edf5bd][対応再開] :対応済2: が取り消されたので、スレッドの転送を再開します。[Name_edf5bd]出題に「ただし(1)(2)のいずれの段階でも、動作確認用クラスTestFigure3Dの実行結果が元と変わらないこと。このクラスは変更されていてはならない。」とあることから判断して下さい。[Name_edf5bd]わかりました。全てそのJavaでテストします。
ありがとうございました。",0
jarファイルを提出しようとしたところ、「ファイルをアップロードできません」と表示されます。これはこちらでjarファイルを作成するときに何かしらミスをしているということでしょうか？,申し訳ないです、対応しました,0
今回の中間課題はjarファイルとpdfレポート両方の期限が11月6日ということで大丈夫ですか？,はい、それで大丈夫です[Name_edf5bd]わかりました。ありがとうございます[Name_edf5bd]いえいえ,0
"ホームページからjarファイルを提出できないのですが，どうすればいいですか?また，今回のレポートは課題6-1,6-2について書けばいいのでしょうか?",すみません、先ほど対応しました。06-1か06-2で提出してみてください[Name_edf5bd]レポートについては、(1)(2)どちらかだけを書けという指示がないこと、提出するものが1つだけであることから判断して下さい。[Name_edf5bd]それは，1つのレポート内にそれぞれの課題で用いたパターンについて書くという認識でいいでしょうか?[Name_edf5bd]今日の「問題」を見ると「１出題」と一問しか出題されていません。従って(パターンが多数有っても)提出するレポートは一つです。そのレポートの中の構成は二部構成(つまり実質的に二つのレポート、通常は最後に二つのレポートを統合する考察がある)にするのか、二つのパターンについて同時に記述する一部構成にするのかは、作文力の問題です。どちらの構成でも判りにくければ点数は低いでしょう。どちらの構成の方が判りやすいかを考えてください。[Name_edf5bd]わかりました。ありがとうございます。,0
提出物06_1が提出できません。提出ボタンを押すと、画面に提出できませんと表示されます。,アンダースコア(06_1)ではありません。06-1です[Name_edf5bd]アップロードするページへアクセスし直したらできました。[Name_edf5bd]了解しました,0
"Name_c2afd7-2.pdfに関する質問なのですが, Rectangleクラスのフィールドにはheightとdepthが利用されているにも関わらず, コンストラクタの引数にはdepthとwidthが使われています. これはdepthとwidthに統一した方がいいですか?","そうです。
ちなみにdepthとwidthの順番については、先ほどアナウンスがあったように、元のepsでは逆になっています。新しいものではwidthが先なので、注意して下さい。",0
UMLのFigure3D-2.epsで、Rectangleクラスのフィールドはheightとdepthになっているのですが、widthとdepthではないのでしょうか？,その通りです。修正します。[Name_edf5bd]ありがとうございます。よろしくお願いします。,0
"本日の課題2は,新しくパッケージを用意するのではなく
課題1をjarファイルにした後課題1でも使ったクラスの修正と新しくクラスを追加するという風に取り組めば良いのですか?","そのようにして下さい。[Name_edf5bd]承知しました。
ありがとうございました。",0
UMLのFigure3D-1.pdfのPrism、PyarmidクラスではgetBottomArea()が書いていないんですが、親クラスのFigure3DでgetBottomArea()をabstractしてるので書かないとエラーが出てしまいます,抽象メソッドを実装しなければいけないのは、具象クラスだけですよ。[Name_edf5bd]Name_6e0d8d、Pyarmidクラスをabstractするのを忘れてました。ありがとうございます,0
"ホームページに新しいUMLのジップファイルをupしたと書いていますが,　修正されたものに差し替えられていないと思うのですが,
確認していただけますか?",すみません、アップロード場所を間違えていました。差し替えました,0
RectangularPrismにPrismを継承させるにはどうしたらいいですか？,それはダウンロードした時点でPrismを継承(extends)となっていませんか？,0
Name_c2afd7-2.epsのRectangleのフィールドの訂正前に06-2を提出してしまったのですが、間違いを直して再提出したほうがいいですか？,再提出をお願いします,0
レポートの内容は、課題(2)が終わった時点のソースコードで作成すればいいのでしょうか。それとも(1)時点のものも入れなければいけないのでしょうか,特に決まりがあるわけではなくて、「問題」の題意を満たすレポートを提出する事が要求されています。(１)では「底面積を求めるメソッドはgetBottomArea という名前(引数なし) とせよ。なお、この結果としてTemplate Name_4c3880 パターンの適用」という要求なので、(２)の最後まで回答したソースで（１）の要求を満たしたと確認できるレポートが書けるのなら、最後まで解いたソースで良いですし、それが難しければ(１)を解いた時点でのソースで一旦レポートを書く必要があります。これはレポートの構成を考えるという、出題意図そのものですからご自分で判断してください。[Name_edf5bd]わかりました。ありがとうございます,0
"UMLに関する質問です。
配布されたUML1,2に関して、Name_cd2c8b、RectangularPyramidなどのクラスのコンストラクタに関して + や ~などのアクセス修飾詞がかかれていないのですが、ここのアクセス修飾詞は自分で考えるのでしょうか？",これは作成者が付け忘れたのですが、ここはあえて、自分で判断して下さいということにしておきます。[Name_edf5bd]承知しました。,0
クラス図が変更される前のフィールド変数名でRectangleを作成し、提出してしまったのですが書き換えて提出し直した方が良いですか？？,再提出をお願いします,0
課題を間違えていたものを提出してしまったのですが修正版を再度提出すれば更新されますか?,はい、提出期限までに再提出すれば上書きされます。[Name_edf5bd]ありがとうございます。,0
"学籍番号1910370192　渡村です。
slackでの「RectangularPyramidなどのクラスのコンストラクタのアクセス修飾子」について質問があります。
自分で判断してアクセス修飾子をつけるとありますが、適当でないアクセス修飾子を用いた場合減点になりますか？
slackで連絡が来た時点で、すでに課題1の提出が完了し課題2の途中でした。
減点対象でないのであればそのまま課題2に取り組みますが、減点対象になるのであればプログラムを作成し直さなければならないと思い質問しました。
お手数かけますが返信の方よろしくお願いします。",アクセス修飾子の修正にはそれほど時間がかからないと思うので、点数に関わらず修正をお願いします。[Name_edf5bd]1週間経過しているので、スレッドを終了しますね。,0
"レポートに関してなのですが、レポートは問題(1)(2)に分けてそれぞれに対して、オブジェクト指向プログラミングの諸原則がどのように適用、得失があるかをまとめるのでしょうか。
あるいは(2)後の全体について適用と得失があるかまとめるのでしょうか。",今日の「問題」を見ると「１出題」と一問しか出題されていません。従って(パターンが多数有っても)提出するレポートは一つです。そのレポートの中の構成は二部構成(つまり実質的に二つのレポート、通常は最後に二つのレポートを統合する全体に関する考察がある)にするのか、二つのパターンについて同時に記述する一部構成にするのかは、作文力の問題です。どちらの構成でも判りにくければ点数は低いでしょう。どちらの構成の方が判りやすいか(書きやすいか)を考えてください。[Name_edf5bd]承知しました。,0
"配布されたUML-1のPrismにはフィールドがありませんが，この状態で実装できるのでしょうか．
もしくは，このUMLは大枠でありこの通りに作るというわけではないということなのでしょうか．",UMLの通り、Prismはフィールドを持ちません。Prismクラスは子クラスだと思うので、親クラスからフィールドを継承します。[Name_edf5bd]あ，親クラス見逃してました，すみません[Name_edf5bd]腑に落ちました，ありがとうございました．[Name_edf5bd]:ok_hand:,0
問題1と問題2のjarファイルを提出するとき、演習番号はそれぞれ「06-1」と「06-2」でいいですか？,"はい、そうです。Classroomの説明ではわかりにくかったですか?[Name_edf5bd]わかりました。
classroomではなく、HPの問題文しか見ていなかったです。
ありがとうございました。[Name_edf5bd]あ、なるほど、了解です!",0
