question,answer,label
"課題３でAvatarGenerator extends CharacterGeneratorとするとこのような文が出ます。なぜこれが起こるのでしょうか？

このクラスは、継承された抽象メソッド Name_7d61bf.createCharacter(Name_a1fa27) を実装する必要がありますが、Name_7b4da0 からは可視でないためオーバーライドできません。型を abstract にするか、継承メソッドを可視化する必要があります


課題２なのですがJUnitではOKが出ているのにwebテストが通りません。これはどう対処すれば良いですか？","CharacterGeneratorのcreateCharacterの修飾子はどうなっていますか？[Name_edf5bd]何もつけてませんでした。publicに変更するとうまく行きました。

教科書もそうなっているのですが、これはどう行った意図があるのでしょうか？[Name_edf5bd]すみません。そうなっているとはアクセス修飾子がないという意味です[Name_edf5bd]下位クラスでメソッドをオーバーライドする時は可視性をあげることができません。
つまり、上位がprotected（今回は何もなしなのでpackage privateですね）なのに、より広く見えるpublicにすることはできない、と言う規則です。[Name_edf5bd]ちなみに、教科書のソースは古いので配布されているサンプルソースを見るように指示されているはずです。[Name_edf5bd]ご回答ありがとうございます。
すみません、失念していました。以後気をつけます。

課題２についてはどうでしょうか？
JUnitは正常に動いていますが、webではうまく行きません。私のコードに問題があるのでしょうか？[Name_edf5bd]jarファイルに不足がなければwebテスト側の問題で、貴方に罪はありません。
テスト条件を変更していますので、もう一度行うとうまくいくかもしれません。[Name_edf5bd]うまくいくようになりました。
ご対応ありがとうございました",0
"CharacterGeneratorクラスの抽象メソッドの（）内にエラーが出るのですが、型がそもそも間違ってますか
protected abstract Name_76a40e orderCharacter(Name_a1fa27 type);",上位がprotectedなのに、下位でpublicにするとかはしていませんか。[Name_edf5bd]public にしてました。,0
かだい２で、二つのクラスにエラーは出てないんですけど、出力結果がexam2しか表示されません,"つまり、Name_850ae3　がCharacterGenerator　から継承している createCharacter が何もしていないことになりますよね。[Name_edf5bd]CharacterGeneratorクラスでのcreateCharacterメソッドの呼び出し方がおかしいってことですかね。[Name_edf5bd]呼んだつもりものがちゃんと呼ばれているかのチェックをすると良いかと思います。[Name_edf5bd]character = createCharacter(　);
このかっこの中身ってどうすればいいですか。
String型のtypeを入れてもエラーが出るのはわかっているのですが、他に方法が思いつかないです。",0
exam2のCharacterGeneraterについて、orderCharacterメソッドの戻り値を格納する先が無いにもかかわらずCharacter型のオブジェクトを戻す必要があるのはなぜでしょうか,"Character型のオブジェクトを戻す必要があるのは、今回はたまたまCharacterは作って終わりですが、作ったCharacterに後から何かさせていことが出るかもしれないからです。[Name_edf5bd]ちょっと補足しますと
Factoryパターンとは本来「工場が製品を作る」というパターンです
製品を作ったら使うのが普通ですので、製品を返さねばなりません
今回はFactoryパターンの実習なので製品を作るところまでに焦点を当てている
ため、orderCharacterを呼ぶところまでになっていますが、本来は
それが返したものを後で使う過程があるはずなのです[Name_edf5bd]長らくお返事ないようなのでとりあえずここまでにします",0
enumのTypeもクラス図に書きますか？,書いてください。[Name_edf5bd]わかりました,0
AvaterGeneratorクラスをCharacterGeneratorクラスのサブクラスにしたら，「抽象クラスを実装する必要があるがAvaterGeneratorからは可視化でない」というエラーメッセージが出ます．どうしたら良いですか？,CharacterGeneratorとAvaterGeneratorでアクセス修飾子が違ってたりしません？[Name_edf5bd]抽象メソッドにアクセス修飾子をつけるのを忘れていました．ありがとうございます．,0
"問題3のAvatarGeneratorクラス関して質問があります。
最初にlesson04.exam2.factory.CharacterGeneratorをインポートしファクトリメソッドを作成していたのですが、AvaterGeneratorからは可視でないためオーバーライドできないと表示されています。
CharacterGeneratorのcreateCharacterメソッドのアクセス修飾子を変更してもいいのでしょうか？",CharacterGeneratorのcreateCharacterのアクセス修飾子は変更してかまいません。[Name_edf5bd]わかりました。ありがとうございます,0
"Junitテストで表示内容が実行例と同じ時でもエラーが出るのは、メソッドの実装で間違えているからでしょうか。
エラーメッセージが長くて送信することができなかったため、抽象的な質問になってしまいました、すみません。","Zoomの画面共有で確認します。
<https://example.com/sample7
にアクセスして、エラーメッセージを共有してください。[Name_edf5bd]Eclipseのテストのタブでダブルクリックしてどこが違うか表示する方法を伝えました。",0
"課題４−４の説明３についてです．
a,bが何のことが理解できません．
説明２と同じようなことですか．","はいそうです。IconだけではなくAvatorも課題２と同様対応してくださいと言うことです。[Name_edf5bd]IconGeneratorが何をしたらいいのか分かりません[Name_edf5bd]type2ClassTable　は　TypeとClassの対応表です。
それを返すメソッドを持っているクラスがありますよね。[Name_edf5bd]Type2IconClassのゲッターですか？[Name_edf5bd]あたり[Name_edf5bd]*public* *class* Name_850ae3 *extends* Name_7d61bf {

	*public* Name_850ae3() {

		type2ClassTable = Name_14afff.*getType2ClassTable*();
		// 各種類とそれを作るクラスのペアを登録したテーブルを得ます。 null の所を書き換える。
	}

}
これで説明３はOK何でしょうか？[Name_edf5bd]AvatarGeneratorも同じようにして実行した結果作れないと結果出たので違うと考えてます[Name_edf5bd]CharacterGeneratorのcreateCharacterでインスタンスを作るクラスを表から得よ。
ここが追加する場所は理解できるのですが，インスタンスを加えるのかわからないです[Name_edf5bd]すいません
解決しました",0
問題4の提出物の中にexam3/character/Avatarがありませんが、いらないのでしょうか？,"加えてください。
今、アナウンスもしました。[Name_edf5bd]わかりました。",0
課題4−2〜4−3についてですがJunitのテストで通ったので提出して見ましたが、採点結果では失敗と出ます。ファイルにIcon.javaが入っていることも確認しましたが原因がわかりません。,"Avatarも加えてください。[Name_edf5bd]失敗と出ます。[Name_edf5bd]含まれているものに不足がなければwebテスト側の問題です。[Name_edf5bd]java.lang.Name_657b3c: ’lesson04.exam1.character.Name_76a40e
と一番上にあるのでこれが原因ですか？[Name_edf5bd]これっぽいですね。
lesson04.exam1.character.Name_76a40e
が入っていないのかな？[Name_edf5bd]担当が変わりました(角田になりました)、少々お待ち下さい[Name_edf5bd]今一度、ファイルを作り直して、確認しましたがやはりダメです。[Name_edf5bd]一部の学生さんに同様の現象が出ています。ちょっとエラーの根が深いかもしれません。とりあえずエラーのままでOKです。[Name_edf5bd]承知しました。",0
課題２においてIconGeneratorの戻り値の型がCharacterとIconのどちらでもJUnitと採点両方OKになりますが、どちらの型が正しいのですか,"JUnitが甘いですね。
Characterが正しいです。[Name_edf5bd]了解です。ありがとうございます",0
"課題3のAvatarGeneratorの継承の部分にエラーが出ます。
どうすれば治りますか？",メッセージでメソッドの可視性に関する説明をしましたが、読みましたか？[Name_edf5bd]すいません見ていませんでした,0
"課題3でCharacterGeneratorを継承したAvatarGeneratorを使うと,
CharacterGeneratorのorderCharacterメソッド内でIconGenerator ig = new Name_850ae3();しているため実行結果があいません","lesson04.exam2.factory.CharacterGeneratorのorderCharacterメソッド内でIconGenerator()を呼んでいるのですか？
抽象メソッド *public* *abstract* Name_76a40e createCharacter が継承されたGeneratorでそれぞれ違うから、出来上がる製品が違うので、CharacterGeneratorでIconGenerator()を直接呼び出すとおかしな事になりますよ。[Name_edf5bd]CharacterGeneratorとIconGeneratorともにコンストラクタは入りますか？[Name_edf5bd]二番の話ですね[Name_edf5bd]lesson04.exam2.factory.CharacterGeneratorのorderCharacterメソッド内でIconGenerator()を宣言して呼んでます[Name_edf5bd]web採点はokです[Name_edf5bd]「コンストラクタは入りますか？」とはコンストラクタが必要かという意味ですか？[Name_edf5bd]はい[Name_edf5bd]特に初期化しないといけないものはないので、コンストラクタが必要ではないですね。[Name_edf5bd]lesson04.exam2.factory.CharacterGeneratorのorderCharacterメソッド内でIconGenerator()を呼ぶと、CharacterGeneratorがIcon専用になってしまいます。[Name_edf5bd]「web採点はok」なのは、想定外の間違いなのでチェックしていないのでしょう。[Name_edf5bd]はい、チェックしていませんでした。[Name_edf5bd]Name_7d61bf の 抽象メソッドが createCharacter します。[Name_edf5bd]継承した子クラスで、必要に応じて色々な createCharacter をします。[Name_edf5bd]例えば、IconとかAvatarとかをcreateします。[Name_edf5bd]CharacterGeneratorのorderCharacterメソッド内でIconGenerator()を呼んではいけません。[Name_edf5bd]クラス関係を考えないと、Junitが緑になるように作るとおかしなクラス構成になります。二番はOKにできたけど、三番で辻褄が合わなくなっています。[Name_edf5bd]そもそも、二番から作り直しという事で一旦終了して良いですか？他の人の質問もあるでしょうから…[Name_edf5bd]ここまでの話は納得できましたか？[Name_edf5bd]納得できました[Name_edf5bd]では、スレッドを閉じますね。頑張ってね。",0
実行結果が同じなのですが採点結果でfailureがでます,"4-2と4-3でしょうか? チャネルでアナウンスしましたが、とりあえず放置でお願いします[Name_edf5bd]課題3です[Name_edf5bd]頭と体が反映されていないようなのですがどこが悪いでしょうか？[Name_edf5bd]ローカルのJUnit 通りましたか?[Name_edf5bd]AvatorBearたちは何を継承していますか？[Name_edf5bd]Avatarです[Name_edf5bd]4つめの出力結果がおかしいです
種類:ネコ 名称:ネコのアバター]にID:4をセットしました[Name_edf5bd]アバター] ではなくアイコンのはずです[Name_edf5bd]ローカルでテストが通っていないと思いますが。[Name_edf5bd]アバターに変えても変わらないです[Name_edf5bd]とりあえず、出力結果を貼ってくださいな。[Name_edf5bd]exam3
クマの頭のパーツを準備する
クマの目のパーツを準備する
クマの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「クマです」音声合成アドオンを付ける
種類:クマ 名称:クマのアイコンにID:1をセットしました

リスの頭のパーツを準備する
リスの目のパーツを準備する
リスの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「リスです」音声合成アドオンを付ける
種類:リス 名称:リスのアイコンにID:2をセットしました

ウサギの頭のパーツを準備する
ウサギの目のパーツを準備する
ウサギの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ウサギです」音声合成アドオンを付ける
種類:ウサギ 名称:ウサギのアイコンにID:3をセットしました

ネコの頭のパーツを準備する
ネコの目のパーツを準備する
ネコの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ネコです」音声合成アドオンを付ける
種類:ネコ 名称:ネコのアイコンにID:4をセットしました

クマの頭のパーツを準備する
クマの目のパーツを準備する
クマの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「クマです」音声合成アドオンを付ける
種類:クマ 名称:クマのアイコンにID:1をセットしました

クマの頭のパーツを準備する
クマの目のパーツを準備する
クマの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「クマです」音声合成アドオンを付ける
種類:クマ 名称:クマのアイコンにID:1をセットしました

リスの頭のパーツを準備する
リスの目のパーツを準備する
リスの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「リスです」音声合成アドオンを付ける
種類:リス 名称:リスのアイコンにID:2をセットしました

リスの頭のパーツを準備する
リスの目のパーツを準備する
リスの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「リスです」音声合成アドオンを付ける
種類:リス 名称:リスのアイコンにID:2をセットしました

ウサギの頭のパーツを準備する
ウサギの目のパーツを準備する
ウサギの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ウサギです」音声合成アドオンを付ける
種類:ウサギ 名称:ウサギのアイコンにID:3をセットしました

ウサギの頭のパーツを準備する
ウサギの目のパーツを準備する
ウサギの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ウサギです」音声合成アドオンを付ける
種類:ウサギ 名称:ウサギのアイコンにID:3をセットしました

ネコの頭のパーツを準備する
ネコの目のパーツを準備する
ネコの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ネコです」音声合成アドオンを付ける
種類:ネコ 名称:ネコのアイコンにID:4をセットしました

ネコの頭のパーツを準備する
ネコの目のパーツを準備する
ネコの口のパーツを準備する
頭のパーツを決める
目のパーツを決める
口のパーツを決める
プレビュー表示する
「ネコです」音声合成アドオンを付ける
種類:ネコ 名称:ネコのアイコンにID:4をセットしました[Name_edf5bd]Avatarのprepareで“頭と体“にしていますか？[Name_edf5bd]しています[Name_edf5bd]AvatarGeneratorでAvatarを作っていますか？
結果から見ると、Iconを二つ作っているように見えます。[Name_edf5bd]Name_7d61bf　の　createCharacter　が怪しそうですね。[Name_edf5bd]Character型の抽象メソッドになっていますか？[Name_edf5bd]character = *new* Name_cf97d8();
if文の中のこの部分を変えてなかっただけでした。
すいませんでした",0
"課題4のCharacterGeneratorクラスの質問です。
Class&lt;? extends Name_76a40e&gt; characterClass =nullのnullを書き換える問題で参考にできそうなものは何かないですか？","Class&lt;? extends Name_76a40e&gt; characterClass
とありますから、型はClassですよね。
Classと言う型を使っているところを探しましょう。[Name_edf5bd]わかりました。一回探します。",0
提出するUMLに関する質問なのですが、CharacterGeneratorとCharacterは今回移譲の関係にありますか？CharacterGeneratorのフィールドにはCharacterはありませんが、orderCharacterメソッドの時にはCharacterが出てきているのですがこれは移譲の関係と言えるのでしょうか？,"移譲にはなりませんね。[Name_edf5bd]CharaterGeneratorが何かの仕事をCharacterに任せているのでない限り、委譲ではないです[Name_edf5bd]orderCharacterメソッドでcharacter.prepare()などのcharacterのメソッドを用いてるのですがこれは仕事に入らないのですか？[Name_edf5bd]仕事を任せる対象を持っている場合が委譲ですね。[Name_edf5bd]つまり参照型変数をフィールドに持っている時が移譲ということですか？[Name_edf5bd]そうですね
自分の一部として持っている何かではなく自分が作り出した何かのメソッドを呼ぶのは委譲ではないと考えて下さい[Name_edf5bd]承知しました。教えていただきありがとうございます。",0
"課題3のアバタージェネレーターについて
CharacterGeneratorをextendsすると思うのですがその際、課題2のabstractメソッドのオーバーライドをしないといけないと思うのですがreturn nullでいいのですか ?","nullだとテストが通らないと思います
characterを返してください[Name_edf5bd]単にcharacterを返せばいいのでしょうか[Name_edf5bd]続けてすいません。
課題2のabstractメソッドの戻り値はIconにしていたのですがおそらく課題2から間違っていますよね[Name_edf5bd]やることは、基本的にIconGeneratorと同じですよ。できるのがIconじゃなくてAvatorになるだけ。[Name_edf5bd]はい、戻り値はIconではだめですね。[Name_edf5bd]そうですね、二番からやり直しですね。[Name_edf5bd]ですがさっき課題２の手元のテストは通ってwebで通らないと質問したのですがそちらの方ではエラーが出ないと言われ課題の続きをするように言われて今に至るのですが[Name_edf5bd]今日の出題は先生ですが、代わりに説明すると…
手元のJunitテストを通ったら、Junitがチェックしている項目をパスしたと言う意味です。つまり、JunitテストがNGならどこか間違っています。JunitテストがOKなら間違いが見つからなかったという意味で、まったく間違いが無いという事ではありません。
全ての間違いを見つけるような詳細なJUnitテストを付けると、デザインパターンを考えずに、とにかくJunitのNGの箇所を緑に直すだけで問題を解けてしまいます。これでは意味がありません。[Name_edf5bd]大元の親クラスが有って、継承した子クラスが有る時、細部の違う複数の子クラスで機能を変えるわけですが、それら子クラスのオブジェクトを親クラス型で扱うと複数の子クラス毎に扱いを変える必要がありません。[Name_edf5bd]そろそろ終了時間ですね。ここまでの話は納得できますか？[Name_edf5bd]それはわかります。
ですがこちらで相談したところそちら(Name_890a10?)の方で確認をするとエラーが出ないと言われて今になって違うというのは納得いかないです[Name_edf5bd]どなたが「エラーが出ないと」言ったのかは判りませんが、そんなおかしな事はするはずがないというレベルの問題はチェックしていません。そこまでチェックすると時間が足りません。また、そういうチェックをしようとするとソースをチェックする事になりますが、教員やTAがソースをチェックすると学生さんは自分でエラーを探さずにお任せになってしまいます。
さっきはOKと言ったのに、今更という気持ちはわかりますが、結局間違っていると、最後まで行く間に発覚するような問題の構成になっています。[Name_edf5bd]まだ、四回目なのでJUnitテストは多い方です。ぼちぼち細かいチェックを減らして行って、自分でクラス構成と設計に責任を持たないと正解できない、つまりJunitが緑になるように作業しても正解にたどり着けないような問題になっていきます。[Name_edf5bd]この辺りの「自分でクラス構成と設計に責任を持たないと正解できない」は講義担当の先生に強調して欲しいです。[Name_edf5bd]時間を過ぎているので終わりますね。[Name_edf5bd]わかりました。こちらとしては間違ったことをしていたつもりはなく、プロ実2のメインチャンネルの方で一部学生にエラーが出るという書き込みがあったためそこに含まれているものだと気にしなかった自分が全て悪いです。
エラーを吐くものを4-2,4-3で提出したわけですが[Name_edf5bd]出欠はつくのでしょうか[Name_edf5bd]出欠管理は先生なので、問いあわせます。私が絶対大丈夫と勝手にへんじできませんが、こういう質問や作業をしているので、*私のできる限り強く*あなたの出席を認めるように主張します。通常、そういう強い主張は却下されません。[Name_edf5bd]自分からも連絡を入れようと思います。
長々と申し訳ありませんでした。[Name_edf5bd]まだまだ先は長いからめげずに頑張ってね。
では、終わります。",0
クラス図作成課題で問題2のクラス図（問題1のクラスを含む）とありますが， lesson04/exam1/factory/Name_0d35d5.java は必要ですか？,はい、入れてください。[Name_edf5bd]了解です,0
"課題3まで提出は終わったのですが、
採点をすると全てNo java fileと出力されてしまいます",Name_bafd73 java fileと出るのなら、classファイルだけ入れてソースは入れ忘れているとかそういう類です[Name_edf5bd]いけましたありがとうございます,0
"test3の質問です.
JUnitの出力結果で
        assertEquals(_expected.toString().replaceAll(""\\r\\n"", ""\n""), _actual.toString().replaceAll(""\\r\\n"", ""\n""));
というところで実行に失敗が発生するのですが、
プログラムコード自体と出力結果では警告や注意は出ていません
どういう問題が考えられるかを教えてください","この部分は単に期待される出力結果と同じかどうかを見ているだけなので、ここで失敗すると言うことは、単に出力がおかしいと行っています。
JUnitのメッセジーをクリックすれば、具体的にどう違うのかがわかります。[Name_edf5bd]ありがとうございます
再度確認します",0
"基本的な部分の質問になってしまうのですが
クラス図を作る際にあるクラスのメソッド内で他のクラスに処理を委ねている部分があった場合でもその他クラスの参照型変数をフィールドとして持っていない場合は委譲と言わないのですか?","そういう認識でよいと思います
自分がその一部として「持っている」クラスに何か委せるのが委譲です
今回のように自分が「作った」製品のメソッドを呼ぶのは委譲に入れないと考えて下さい[Name_edf5bd]了解しました！
ありがとうございます:man-bowing::man-bowing:",0
"問題4は任意問題で実習時間内に実施すれば1%加点する。
問題1-3までを実習時間内に実施できなければ0%となる。
ただし、次回実習の前日の16:30までに問題1-4まで全て実施すれば、実習中に解いた問題を加点する。
とありますが、問題3まで実習中にやった上で来週までに4をやって提出しても加点などは一切されないということですか？",はい、そうなります,0
課題提出確認でずっとエラーが出るのですが、サイトに載ってるクラス以外に課題3のjarファイルに新たに追加しないといけないのはAvatarクラスだけですよね？,Avatarじゃなくてiconです。打ち間違えてました[Name_edf5bd]そもそも自分のMacのJUnitでエラーが出ていませんか? パッケージの構成が正しくありません[Name_edf5bd]exam3の下にfactoryがありません[Name_edf5bd]↑提出されたjarファイルでは[Name_edf5bd]すいません、もう一回慎重にやり直したらうまくいきました[Name_edf5bd]了解です!,0
課題4のCharacterGeneratorクラスにデッドコードってエラーが出ているのですがどういう意味でしょうか。インターネットで調べてもいい感じのものが出てこなかったので質問しました,"その行には絶対行きませんよ。
と言う意味です。例えば。

return null;
a = 1;

a = 1;には絶対いきませんよね。[Name_edf5bd]なるほど、ありがとうございます。",0
前回の課題3の提出の際に手こずって10~15ぷん遅れ出だしたんですけど、課題4まで提出しないと前回の課題点は0点になりますか？学籍番号は1910370030です。,"時間内に必須問題を全部提出出来なかったのですね？提出が遅れたのが数秒とかだと、先生にサーバでの提出時間を確認しないといけませんが、十数分遅れたのでしたら、間違いなく時間内に提出出来ていませんから、ルール通り
```問題1-3までを実習時間内に実施できなければ0%となる。
ただし、次回実習の前日の16:30までに問題1-4まで全て実施すれば、
実習中に解いた問題を加点する。```
となります。一回位失敗しても大丈夫ですから、今日は頑張ってください。失敗が二回、三回と続くと大変ですよ。",0
小テスト4と11の答えが教科書と違います。,確認します[Name_edf5bd]申し訳ないです、教科書にも記載されている通り、小テスト[4]の回答は「具象クラス」、[11]は「インタフェース」が正しいです。,0
